id,name,content,timestamp
486477132332138496,DIDI#5744,"might be a good idea to state what that particular language is",2019-11-28T12:48:37.703000+00:00
310137923775234079,Angel_Assistant#8892,"A tic tac toe or rock paper scissor game where you can choose difficultly between 3 different villagers/characters. Can win low amounts carrots that increase with each difficultly! <:yaycarrots:558332067306405914>",2019-12-04T06:24:56.164000+00:00
486477132332138496,DIDI#5744,"heya this is suggestions for the server, might better go in <#558274151249608714> instead <:yaycarrots:558332067306405914> <@310137923775234079>",2019-12-04T06:34:06.662000+00:00
310137923775234079,Angel_Assistant#8892,"This was a suggestion for the server but I suppose it works as one for the app as well",2019-12-04T06:35:07.262000+00:00
486477132332138496,DIDI#5744,"because its not very clear that it was meant for internal economy 😅",2019-12-04T06:36:08.716000+00:00
261234886394773505,helena#7547,"Can some new languages be added to <#558270844435038218>? I’d love for my language (dutch) to be included :3",2019-11-28T12:48:02.103000+00:00
486477132332138496,DIDI#5744,"might be a good idea to state what that particular language is",2019-11-28T12:48:37.703000+00:00
310137923775234079,Angel_Assistant#8892,"A tic tac toe or rock paper scissor game where you can choose difficultly between 3 different villagers/characters. Can win low amounts carrots that increase with each difficultly! <:yaycarrots:558332067306405914>",2019-12-04T06:24:56.164000+00:00
486477132332138496,DIDI#5744,"heya this is suggestions for the server, might better go in <#558274151249608714> instead <:yaycarrots:558332067306405914> <@310137923775234079>",2019-12-04T06:34:06.662000+00:00
310137923775234079,Angel_Assistant#8892,"This was a suggestion for the server but I suppose it works as one for the app as well",2019-12-04T06:35:07.262000+00:00
